============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- /Users/kina/Code/Agent/Coding-Agent-Loop/coding-agent/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/kina/Code/Agent/Coding-Agent-Loop/coding-agent
configfile: pyproject.toml
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
tests/coding_agent/plugins/test_summarizer.py::TestSummarizerTopicAwareHandoff::test_folds_at_topic_boundary_when_over_max PASSED [ 50%]
tests/coding_agent/plugins/test_summarizer.py::TestSummarizerTopicAwareHandoff::test_no_fold_when_under_max PASSED [ 50%]
tests/coding_agent/plugins/test_summarizer.py::TestSummarizerTopicAwareHandoff::test_fallback_to_entry_count_when_no_topics PASSED [ 50%]
tests/coding_agent/plugins/test_summarizer.py::TestSummarizerTopicAwareHandoff::test_multiple_completed_topics_folds_all PASSED [ 50%]
tests/coding_agent/plugins/test_summarizer.py::TestSummarizerTopicAwareHandoff::test_handoff_anchor_contains_topic_summary PASSED [ 50%]
tests/coding_agent/plugins/test_summarizer.py::TestSummarizerTopicAwareHandoff::test_find_last_finalized_uses_fold_boundary PASSED [ 50%]
tests/coding_agent/plugins/test_summarizer.py::TestSummarizerTopicAwareHandoff::test_find_last_finalized_ignores_old_anchor_type PASSED [ 50%]
tests/coding_agent/plugins/test_topic.py::TestTopicPlugin::test_state_key PASSED [ 50%]
tests/coding_agent/plugins/test_topic.py::TestTopicPlugin::test_hooks_registered PASSED [ 50%]
tests/coding_agent/plugins/test_topic.py::TestTopicPlugin::test_mount_returns_initial_state PASSED [ 50%]
tests/coding_agent/plugins/test_topic.py::TestTopicPlugin::test_first_turn_creates_initial_topic PASSED [ 51%]
tests/coding_agent/plugins/test_topic.py::TestTopicPlugin::test_topic_switch_on_file_path_change PASSED [ 51%]
tests/coding_agent/plugins/test_topic.py::TestTopicPlugin::test_no_switch_when_files_overlap PASSED [ 51%]
tests/coding_agent/plugins/test_topic.py::TestTopicPlugin::test_extract_files_from_multiple_arg_keys PASSED [ 51%]
tests/coding_agent/plugins/test_topic.py::TestTopicPlugin::test_no_topic_change_with_no_tool_calls PASSED [ 51%]
tests/coding_agent/plugins/test_topic.py::TestTopicPlugin::test_emits_session_events_on_topic_start_and_end PASSED [ 51%]
tests/coding_agent/test_adapter_tool_result.py::TestToolResultDelta::test_creation PASSED [ 51%]
tests/coding_agent/test_adapter_tool_result.py::TestToolResultDelta::test_error_result PASSED [ 51%]
tests/coding_agent/test_adapter_tool_result.py::TestToolResultDelta::test_inherits_wire_message PASSED [ 51%]
tests/coding_agent/test_adapter_types.py::TestStopReasonEnum::test_stop_reason_has_required_values PASSED [ 51%]
tests/coding_agent/test_adapter_types.py::TestStopReasonEnum::test_stop_reason_values PASSED [ 52%]
tests/coding_agent/test_adapter_types.py::TestTurnOutcomeDataclass::test_turn_outcome_has_required_fields PASSED [ 52%]
tests/coding_agent/test_adapter_types.py::TestTurnOutcomeDataclass::test_turn_outcome_field_types PASSED [ 52%]
tests/coding_agent/test_adapter_types.py::TestTurnOutcomeDataclass::test_turn_outcome_with_error PASSED [ 52%]
tests/coding_agent/test_adapter_types.py::TestTurnOutcomeDataclass::test_turn_outcome_default_values PASSED [ 52%]
tests/coding_agent/test_adapter_types.py::TestTurnOutcomeDataclass::test_turn_outcome_doom_loop PASSED [ 52%]
tests/coding_agent/test_bootstrap.py::TestBootstrap::test_create_agent_returns_pipeline_and_context PASSED [ 52%]
tests/coding_agent/test_bootstrap.py::TestBootstrap::test_all_plugins_registered PASSED [ 52%]
tests/coding_agent/test_bootstrap.py::TestBootstrap::test_create_agent_respects_enabled_plugins_order PASSED [ 52%]
tests/coding_agent/test_bootstrap.py::TestBootstrap::test_create_agent_applies_runtime_overrides PASSED [ 52%]
tests/coding_agent/test_cli_pipeline.py::TestTuiRunUsesPipeline::test_tui_run_uses_pipeline_adapter PASSED [ 53%]
tests/coding_agent/test_cli_pipeline.py::TestHeadlessRunUsesPipeline::test_headless_run_uses_pipeline_adapter PASSED [ 53%]
tests/coding_agent/test_cli_pipeline.py::TestHeadlessRunUsesPipeline::test_headless_run_does_not_use_agent_loop PASSED [ 53%]
tests/coding_agent/test_cli_pipeline.py::TestPipelineApiKeyForwarding::test_create_agent_receives_api_key PASSED [ 53%]
tests/coding_agent/test_cli_pipeline.py::TestReplUsesPipeline::test_repl_uses_pipeline_adapter PASSED [ 53%]
tests/coding_agent/test_cli_pipeline.py::TestMainDefaultEntry::test_default_entry_uses_same_repl_runner PASSED [ 53%]
tests/coding_agent/test_cli_pipeline.py::TestMainDefaultEntry::test_explicit_repl_uses_same_repl_runner PASSED [ 53%]
tests/coding_agent/test_cli_pipeline.py::TestCliConfigLoading::test_repl_copilot_accepts_github_token_without_api_key PASSED [ 53%]
tests/coding_agent/test_cli_pipeline.py::TestReplMultiturnContext::test_repl_multiturn_context PASSED [ 53%]
tests/coding_agent/test_cli_pipeline.py::TestReplSlashCommands::test_repl_slash_commands_still_work FAILED [ 53%]
tests/coding_agent/test_cli_pipeline.py::TestReplErrorRecovery::test_repl_error_recovery PASSED [ 54%]
tests/coding_agent/test_cli_pipeline.py::TestReplOutput::test_repl_process_message_renders_user_message PASSED [ 54%]
tests/coding_agent/test_cli_pipeline.py::TestHeadlessPipelineOutput::test_headless_pipeline_prints_result_summary PASSED [ 54%]
tests/coding_agent/test_cli_pipeline.py::TestHeadlessPipelineOutput::test_headless_pipeline_prints_final_message PASSED [ 54%]
tests/coding_agent/test_cli_pipeline.py::TestHeadlessPipelineOutput::test_headless_pipeline_no_final_message_omits_echo PASSED [ 54%]
tests/coding_agent/test_cli_pipeline.py::TestHeadlessPipelineIsolation::test_headless_pipeline_does_not_create_agent_loop PASSED [ 54%]
tests/coding_agent/test_cli_pipeline.py::TestHeadlessPipelineIsolation::test_headless_pipeline_passes_model_override PASSED [ 54%]
tests/coding_agent/test_cli_pipeline.py::TestHeadlessPipelineIsolation::test_headless_pipeline_forwards_runtime_config PASSED [ 54%]
tests/coding_agent/test_cli_pipeline.py::TestReplPipelineAdapterConsumerStable::test_consumer_is_same_across_turns PASSED [ 54%]
tests/coding_agent/test_cli_pipeline.py::TestReplCreateAgentConfigForwarding::test_repl_forwards_runtime_config PASSED [ 54%]
tests/coding_agent/test_cli_pipeline.py::TestReplApprovalWiring::test_repl_sets_ask_user_handler_on_directive_executor PASSED [ 55%]
tests/coding_agent/test_cli_pipeline.py::TestReplApprovalWiring::test_repl_approval_prompt_approved PASSED [ 55%]
tests/coding_agent/test_cli_pipeline.py::TestReplApprovalWiring::test_repl_approval_prompt_denied PASSED [ 55%]
tests/coding_agent/test_cli_pipeline.py::TestReplApprovalWiring::test_repl_approval_prompt_empty_defaults_no PASSED [ 55%]
tests/coding_agent/test_cli_pipeline.py::TestReplApprovalWiring::test_repl_approval_yes_variants PASSED [ 55%]
tests/coding_agent/test_cli_pipeline.py::TestBatchModeAutoApprove::test_batch_yolo_policy_returns_approve PASSED [ 55%]
tests/coding_agent/test_cli_pipeline.py::TestBatchModeAutoApprove::test_batch_no_handler_rejects_ask_user PASSED [ 55%]
tests/coding_agent/test_cli_pipeline.py::TestMemoryHandlerWiring::test_create_agent_directive_executor_has_memory_handler PASSED [ 55%]
tests/coding_agent/test_cli_pipeline.py::TestMemoryHandlerWiring::test_memory_handler_calls_add_memory PASSED [ 55%]
tests/coding_agent/test_cli_pipeline.py::TestHookRuntimeHasSpecs::test_hook_runtime_has_specs PASSED [ 55%]
tests/coding_agent/test_cli_pipeline.py::TestPluginRegistryHasSpecs::test_plugin_registry_has_specs PASSED [ 56%]
tests/coding_agent/test_pipeline_adapter.py::TestRunTurnReturnsOutcome::test_simple_text_response_returns_no_tool_calls PASSED [ 56%]
tests/coding_agent/test_pipeline_adapter.py::TestRunTurnReturnsOutcome::test_final_message_extracted PASSED [ 56%]
tests/coding_agent/test_pipeline_adapter.py::TestRunTurnReturnsOutcome::test_user_message_appended_to_tape PASSED [ 56%]
tests/coding_agent/test_pipeline_adapter.py::TestRunTurnReturnsOutcome::test_steps_taken_counts_tool_rounds PASSED [ 56%]
tests/coding_agent/test_pipeline_adapter.py::TestRunTurnReturnsOutcome::test_steps_taken_counts_multiple_tool_calls PASSED [ 56%]
tests/coding_agent/test_pipeline_adapter.py::TestStopReasonMapping::test_doom_loop_detected PASSED [ 56%]
tests/coding_agent/test_pipeline_adapter.py::TestStopReasonMapping::test_max_steps_reached PASSED [ 56%]
tests/coding_agent/test_pipeline_adapter.py::TestStopReasonMapping::test_error_on_pipeline_exception PASSED [ 56%]
tests/coding_agent/test_pipeline_adapter.py::TestEventToWireMessage::test_text_event_emits_stream_delta PASSED [ 56%]
tests/coding_agent/test_pipeline_adapter.py::TestEventToWireMessage::test_tool_call_event_emits_tool_call_delta PASSED [ 57%]
tests/coding_agent/test_pipeline_adapter.py::TestEventToWireMessage::test_turn_end_emitted_after_run_turn_not_on_done_event PASSED [ 57%]
tests/coding_agent/test_pipeline_adapter.py::TestEventToWireMessage::test_turn_end_blocked_on_max_steps PASSED [ 57%]
tests/coding_agent/test_pipeline_adapter.py::TestEventToWireMessage::test_turn_end_error_on_exception PASSED [ 57%]
tests/coding_agent/test_pipeline_adapter.py::TestNoConsumer::test_no_consumer_no_crash PASSED [ 57%]
tests/coding_agent/test_pipeline_adapter.py::TestNoConsumer::test_no_consumer_with_tool_calls PASSED [ 57%]
tests/coding_agent/test_pipeline_adapter.py::TestErrorRecovery::test_pipeline_error_returns_error_outcome PASSED [ 57%]
tests/coding_agent/test_pipeline_adapter.py::TestErrorRecovery::test_user_message_preserved_after_pipeline_rollback PASSED [ 57%]
tests/coding_agent/test_pipeline_adapter.py::TestErrorRecovery::test_keyboard_interrupt_returns_interrupted PASSED [ 57%]
tests/coding_agent/test_pipeline_adapter.py::TestErrorRecovery::test_generic_runtime_error_returns_error_outcome PASSED [ 57%]
tests/coding_agent/test_pipeline_adapter.py::TestErrorRecovery::test_multiple_consecutive_errors_adapter_stays_functional PASSED [ 58%]
tests/coding_agent/test_pipeline_adapter.py::TestErrorRecovery::test_error_emits_turn_end_error_to_consumer PASSED [ 58%]
tests/coding_agent/tools/test_file_ops.py::TestFileOps::test_file_read PASSED [ 58%]
tests/coding_agent/tools/test_file_ops.py::TestFileOps::test_file_read_missing PASSED [ 58%]
tests/coding_agent/tools/test_file_ops.py::TestFileOps::test_file_write PASSED [ 58%]
tests/coding_agent/tools/test_file_ops.py::TestFileOps::test_file_replace PASSED [ 58%]
tests/coding_agent/tools/test_file_ops.py::TestFileOps::test_file_read_rejects_escape_outside_workspace PASSED [ 58%]
tests/coding_agent/tools/test_file_ops.py::TestFileOps::test_glob_files_rejects_escape_directory PASSED [ 58%]
tests/coding_agent/tools/test_shell.py::TestShellTool::test_basic_command PASSED [ 58%]
tests/coding_agent/tools/test_shell.py::TestShellTool::test_stderr_captured PASSED [ 58%]
tests/coding_agent/tools/test_shell.py::TestShellTool::test_exit_code_shown PASSED [ 59%]
tests/coding_agent/tools/test_shell.py::TestShellTool::test_rejects_shell_metacharacters PASSED [ 59%]
tests/core/test_config.py::TestConfig::test_defaults PASSED              [ 59%]
tests/core/test_config.py::TestConfig::test_api_key_optional PASSED      [ 59%]
tests/core/test_config.py::TestConfig::test_api_key_is_secret PASSED     [ 59%]
tests/core/test_config.py::TestConfig::test_custom_values PASSED         [ 59%]
tests/core/test_config.py::TestConfig::test_accepts_kimi_family_providers[kimi] PASSED [ 59%]
tests/core/test_config.py::TestConfig::test_accepts_kimi_family_providers[kimi-code] PASSED [ 59%]
tests/core/test_config.py::TestConfig::test_accepts_kimi_family_providers[kimi-code-anthropic] PASSED [ 59%]
tests/core/test_config.py::TestLoadConfig::test_env_vars_override_defaults PASSED [ 59%]
tests/core/test_config.py::TestLoadConfig::test_cli_args_override_env PASSED [ 60%]
tests/core/test_config.py::TestLoadConfig::test_missing_api_key_allows_none PASSED [ 60%]
tests/core/test_config.py::TestLoadConfig::test_copilot_uses_github_token_when_agent_api_key_missing PASSED [ 60%]
tests/core/test_config.py::TestLoadConfig::test_cli_api_key_overrides_github_token_for_copilot PASSED [ 60%]
tests/core/test_config.py::TestLoadConfig::test_kimi_uses_moonshot_api_key_when_agent_api_key_missing PASSED [ 60%]
tests/core/test_config.py::TestLoadConfig::test_kimi_code_uses_kimi_code_api_key_when_agent_api_key_missing[kimi-code] PASSED [ 60%]
tests/core/test_config.py::TestLoadConfig::test_kimi_code_uses_kimi_code_api_key_when_agent_api_key_missing[kimi-code-anthropic] PASSED [ 60%]
tests/core/test_planner.py::TestTaskCreation::test_create_task PASSED    [ 60%]
tests/core/test_planner.py::TestTaskCreation::test_task_status_values PASSED [ 60%]
tests/core/test_planner.py::TestPlanManager::test_empty_plan PASSED      [ 60%]
tests/core/test_planner.py::TestPlanManager::test_set_plan_from_list PASSED [ 61%]
tests/core/test_planner.py::TestPlanManager::test_set_plan_replaces_existing PASSED [ 61%]
tests/core/test_planner.py::TestPlanManager::test_update_task_status PASSED [ 61%]
tests/core/test_planner.py::TestPlanManager::test_update_task_title PASSED [ 61%]
tests/core/test_planner.py::TestPlanManager::test_update_nonexistent_task_raises PASSED [ 61%]
tests/core/test_planner.py::TestPlanManager::test_to_text_formatting PASSED [ 61%]
tests/core/test_planner.py::TestPlanManager::test_to_dict_roundtrip PASSED [ 61%]
tests/core/test_planner.py::TestPlanManager::test_next_task PASSED       [ 61%]
tests/core/test_planner.py::TestPlanManager::test_next_task_skips_done PASSED [ 61%]
tests/core/test_planner.py::TestPlanManager::test_next_task_none_when_all_done PASSED [ 61%]
tests/core/test_planner.py::TestPlanManager::test_next_task_none_when_empty PASSED [ 62%]
tests/core/test_tokens.py::TestTiktokenCounter::test_implements_protocol PASSED [ 62%]
tests/core/test_tokens.py::TestTiktokenCounter::test_empty_string_returns_zero PASSED [ 62%]
tests/core/test_tokens.py::TestTiktokenCounter::test_single_character PASSED [ 62%]
tests/core/test_tokens.py::TestTiktokenCounter::test_known_text_counting PASSED [ 62%]
tests/core/test_tokens.py::TestTiktokenCounter::test_long_text PASSED    [ 62%]
tests/core/test_tokens.py::TestTiktokenCounter::test_unicode_text PASSED [ 62%]
tests/core/test_tokens.py::TestTiktokenCounter::test_count_empty_messages PASSED [ 62%]
tests/core/test_tokens.py::TestTiktokenCounter::test_count_single_message PASSED [ 62%]
tests/core/test_tokens.py::TestTiktokenCounter::test_count_multiple_messages PASSED [ 62%]
tests/core/test_tokens.py::TestTiktokenCounter::test_message_without_content PASSED [ 63%]
tests/core/test_tokens.py::TestTiktokenCounter::test_different_models PASSED [ 63%]
tests/core/test_tokens.py::TestTiktokenCounter::test_unknown_model_fallback PASSED [ 63%]
tests/core/test_tokens.py::TestApproximateCounter::test_implements_protocol PASSED [ 63%]
tests/core/test_tokens.py::TestApproximateCounter::test_empty_string_returns_zero PASSED [ 63%]
tests/core/test_tokens.py::TestApproximateCounter::test_approximate_counting PASSED [ 63%]
tests/core/test_tokens.py::TestApproximateCounter::test_known_text_approximation PASSED [ 63%]
tests/core/test_tokens.py::TestApproximateCounter::test_count_empty_messages PASSED [ 63%]
tests/core/test_tokens.py::TestApproximateCounter::test_count_single_message PASSED [ 63%]
tests/core/test_tokens.py::TestApproximateCounter::test_count_multiple_messages PASSED [ 63%]
tests/core/test_tokens.py::TestApproximateCounter::test_message_without_content PASSED [ 64%]
tests/core/test_tokens.py::TestCounterComparison::test_empty_text_consistency PASSED [ 64%]
tests/core/test_tokens.py::TestCounterComparison::test_empty_messages_consistency PASSED [ 64%]
tests/core/test_tokens.py::TestCounterComparison::test_approximate_is_reasonable PASSED [ 64%]
tests/core/test_tokens.py::TestEdgeCases::test_very_long_text PASSED     [ 64%]
tests/core/test_tokens.py::TestEdgeCases::test_special_characters PASSED [ 64%]
tests/core/test_tokens.py::TestEdgeCases::test_whitespace_only PASSED    [ 64%]
tests/integration/test_e2e.py::TestEndToEnd::test_full_pipeline_mount_and_turn PASSED [ 64%]
tests/integration/test_e2e.py::TestEndToEnd::test_tool_registration_complete PASSED [ 64%]
tests/integration/test_e2e.py::TestEndToEnd::test_approval_directive_flow PASSED [ 64%]
tests/integration/test_e2e.py::TestEndToEnd::test_memory_grounding_flow PASSED [ 65%]
tests/integration/test_e2e.py::TestEndToEnd::test_golden_path_tool_assisted_turn PASSED [ 65%]
tests/integration/test_pipeline_e2e.py::TestPipelineE2E::test_run_command_streaming_events PASSED [ 65%]
tests/integration/test_pipeline_e2e.py::TestPipelineE2E::test_repl_two_turn_context_preserved PASSED [ 65%]
tests/integration/test_pipeline_e2e.py::TestPipelineE2E::test_headless_mode_stdout PASSED [ 65%]
tests/integration/test_pipeline_e2e.py::TestPipelineE2E::test_doom_detection_triggers PASSED [ 65%]
tests/integration/test_pipeline_e2e.py::TestPipelineE2E::test_tool_error_recovery PASSED [ 65%]
tests/integration/test_pipeline_e2e.py::TestPipelineE2E::test_large_tool_result_truncated PASSED [ 65%]
tests/integration/test_pipeline_e2e.py::TestPipelineE2E::test_parallel_tools_execute_concurrently PASSED [ 65%]
tests/integration/test_wire_http_integration.py::TestWireHTTPMessageConversion::test_stream_delta_conversion PASSED [ 65%]
tests/integration/test_wire_http_integration.py::TestWireHTTPMessageConversion::test_tool_call_delta_conversion PASSED [ 66%]
tests/integration/test_wire_http_integration.py::TestWireHTTPMessageConversion::test_turn_end_conversion PASSED [ 66%]
tests/integration/test_wire_http_integration.py::TestWireHTTPMessageConversion::test_approval_request_conversion PASSED [ 66%]
tests/integration/test_wire_http_integration.py::TestWireHTTPMessageConversion::test_approval_response_conversion PASSED [ 66%]
tests/integration/test_wire_http_integration.py::TestBroadcastEvent::test_broadcast_to_multiple_queues PASSED [ 66%]
tests/integration/test_wire_http_integration.py::TestBroadcastEvent::test_broadcast_wire_message PASSED [ 66%]
tests/integration/test_wire_http_integration.py::TestSessionCreationAndEvents::test_create_session_via_http PASSED [ 66%]
tests/integration/test_wire_http_integration.py::TestSessionCreationAndEvents::test_get_session_via_http PASSED [ 66%]
tests/integration/test_wire_http_integration.py::TestSessionCreationAndEvents::test_session_not_found PASSED [ 66%]
tests/integration/test_wire_http_integration.py::TestPromptStreamingFlow::test_prompt_streaming_events PASSED [ 66%]
tests/integration/test_wire_http_integration.py::TestPromptStreamingFlow::test_concurrent_turn_rejection PASSED [ 67%]
tests/integration/test_wire_http_integration.py::TestApprovalFlowIntegration::test_approval_request_broadcast PASSED [ 67%]
tests/integration/test_wire_http_integration.py::TestApprovalFlowIntegration::test_approve_endpoint_sets_response PASSED [ 67%]
tests/integration/test_wire_http_integration.py::TestApprovalFlowIntegration::test_approve_endpoint_request_id_mismatch PASSED [ 67%]
tests/integration/test_wire_http_integration.py::TestWaitForApproval::test_wait_for_approval_session_not_found PASSED [ 67%]
tests/integration/test_wire_http_integration.py::TestWaitForApproval::test_wait_for_approval_no_turn_in_progress PASSED [ 67%]
tests/integration/test_wire_http_integration.py::TestFullFlowIntegration::test_full_session_lifecycle PASSED [ 67%]
tests/integration/test_wire_http_integration.py::TestFullFlowIntegration::test_events_fan_out PASSED [ 67%]
tests/integration/test_wire_http_integration.py::TestSessionTimeout::test_session_marked_expired_after_timeout PASSED [ 67%]
tests/integration/test_wire_http_integration.py::TestSessionTimeout::test_session_not_expired_if_active PASSED [ 67%]
tests/providers/test_anthropic.py::TestAnthropicProviderInit::test_init_basic PASSED [ 68%]
tests/providers/test_anthropic.py::TestAnthropicProviderInit::test_init_custom_model PASSED [ 68%]
tests/providers/test_anthropic.py::TestAnthropicProviderInit::test_init_unknown_model_default_context PASSED [ 68%]
tests/providers/test_anthropic.py::TestMessageConversion::test_convert_user_message PASSED [ 68%]
tests/providers/test_anthropic.py::TestMessageConversion::test_convert_multiple_system_messages_concatenated PASSED [ 68%]
tests/providers/test_anthropic.py::TestMessageConversion::test_convert_assistant_with_tool_calls PASSED [ 68%]
tests/providers/test_anthropic.py::TestMessageConversion::test_convert_tool_schemas PASSED [ 68%]
tests/providers/test_anthropic.py::TestAnthropicStreaming::test_stream_text_response PASSED [ 68%]
tests/providers/test_anthropic.py::TestAnthropicStreaming::test_stream_tool_use_response PASSED [ 68%]
tests/providers/test_copilot.py::TestCopilotProvider::test_defaults_to_github_models_base_url_and_headers PASSED [ 68%]
tests/providers/test_openai_compat.py::TestOpenAICompatProvider::test_supports_custom_default_headers PASSED [ 69%]
tests/providers/test_openai_compat.py::TestOpenAICompatProvider::test_context_size_known_model PASSED [ 69%]
tests/providers/test_openai_compat.py::TestOpenAICompatProvider::test_context_size_unknown_model_defaults_to_128k PASSED [ 69%]
tests/providers/test_openai_compat.py::TestOpenAICompatProvider::test_stream_yields_delta_events PASSED [ 69%]
tests/providers/test_openai_compat.py::TestOpenAICompatProvider::test_stream_handles_rate_limit_with_retry PASSED [ 69%]
tests/providers/test_openai_compat.py::TestOpenAICompatProvider::test_stream_gives_up_after_max_retries PASSED [ 69%]
tests/providers/test_openai_compat.py::TestOpenAICompatProvider::test_stream_no_retry_on_auth_error PASSED [ 69%]
tests/providers/test_openai_compat.py::TestOpenAICompatProvider::test_stream_yields_tool_calls_on_stop_reason PASSED [ 69%]
tests/providers/test_openai_compat.py::TestOpenAICompatProvider::test_stream_captures_reasoning_content PASSED [ 69%]
tests/test_kb.py::TestDocumentChunk::test_document_chunk_creation PASSED [ 69%]
tests/test_kb.py::TestKBInitialization::test_kb_init_with_defaults PASSED [ 70%]
tests/test_kb.py::TestKBInitialization::test_kb_init_with_custom_params PASSED [ 70%]
tests/test_kb.py::TestKBInitialization::test_kb_creates_directory PASSED [ 70%]
tests/test_kb.py::TestKBIndexing::test_index_file_single_chunk PASSED    [ 70%]
tests/test_kb.py::TestKBIndexing::test_index_file_multiple_chunks PASSED [ 70%]
tests/test_kb.py::TestKBIndexing::test_index_file_empty_content PASSED   [ 70%]
tests/test_kb.py::TestKBIndexing::test_index_file_deterministic_ids PASSED [ 70%]
tests/test_kb.py::TestKBIndexing::test_index_directory PASSED            [ 70%]
tests/test_kb.py::TestKBIndexing::test_index_directory_nested PASSED     [ 70%]
tests/test_kb.py::TestKBSearch::test_search_basic PASSED                 [ 70%]
tests/test_kb.py::TestKBSearch::test_search_returns_correct_structure PASSED [ 71%]
tests/test_kb.py::TestKBSearch::test_search_empty_query PASSED           [ 71%]
tests/test_kb.py::TestKBSearch::test_search_whitespace_query PASSED      [ 71%]
tests/test_kb.py::TestKBSearch::test_search_limit_k PASSED               [ 71%]
tests/test_kb.py::TestKBSearch::test_search_no_results PASSED            [ 71%]
tests/test_kb.py::TestKBHybridSearch::test_hybrid_search_basic PASSED    [ 71%]
tests/test_kb.py::TestKBHybridSearch::test_hybrid_search_empty_query PASSED [ 71%]
tests/test_kb.py::TestKBHybridSearch::test_hybrid_search_deduplication PASSED [ 71%]
tests/test_kb.py::TestKBHybridSearch::test_hybrid_search_returns_sorted PASSED [ 71%]
tests/test_kb.py::TestChunking::test_chunk_text_small_content PASSED     [ 71%]
tests/test_kb.py::TestChunking::test_chunk_text_large_content PASSED     [ 72%]
tests/test_kb.py::TestChunking::test_chunk_text_exact_size PASSED        [ 72%]
tests/test_kb.py::TestEmbedding::test_embed_with_mock_function PASSED    [ 72%]
tests/test_kb.py::TestEmbedding::test_embed_deterministic PASSED         [ 72%]
tests/test_kb.py::TestEmbedding::test_embed_normalization PASSED         [ 72%]
tests/test_kb.py::TestKBIntegration::test_full_workflow PASSED           [ 72%]
tests/test_kb.py::TestKBIntegration::test_metadata_preserved PASSED      [ 72%]
tests/test_session.py::TestSession::test_session_create PASSED           [ 72%]
tests/test_session.py::TestSession::test_session_load_existing PASSED    [ 72%]
tests/test_session.py::TestSession::test_session_load_nonexistent PASSED [ 72%]
tests/test_session.py::TestSession::test_session_load_without_metadata PASSED [ 73%]
tests/test_session.py::TestSession::test_save_metadata PASSED            [ 73%]
tests/test_session.py::TestSession::test_update_activity PASSED          [ 73%]
tests/test_session.py::TestSession::test_close_session PASSED            [ 73%]
tests/test_session.py::TestSession::test_close_session_interrupted PASSED [ 73%]
tests/test_session.py::TestSession::test_list_sessions PASSED            [ 73%]
tests/test_session.py::TestSession::test_list_sessions_empty PASSED      [ 73%]
tests/test_session.py::TestSession::test_list_sessions_ignores_jsonl PASSED [ 73%]
tests/test_session.py::TestSessionRegistry::test_register_session PASSED [ 73%]
tests/test_session.py::TestSessionRegistry::test_get_nonexistent_session PASSED [ 73%]
tests/test_session.py::TestSessionRegistry::test_remove_session PASSED   [ 74%]
tests/test_session.py::TestSessionRegistry::test_remove_nonexistent_session PASSED [ 74%]
tests/test_session.py::TestSessionRegistry::test_multiple_sessions PASSED [ 74%]
tests/test_skills.py::TestFrontmatterParsing::test_parse_simple_frontmatter PASSED [ 74%]
tests/test_skills.py::TestFrontmatterParsing::test_parse_frontmatter_with_inputs PASSED [ 74%]
tests/test_skills.py::TestFrontmatterParsing::test_parse_no_frontmatter PASSED [ 74%]
tests/test_skills.py::TestFrontmatterParsing::test_parse_empty_frontmatter PASSED [ 74%]
tests/test_skills.py::TestLazyLoading::test_load_all_frontmatters_only_loads_frontmatter PASSED [ 74%]
tests/test_skills.py::TestLazyLoading::test_get_skill_lazy_loads_body PASSED [ 74%]
tests/test_skills.py::TestLazyLoading::test_get_skill_returns_cached_instance PASSED [ 74%]
tests/test_skills.py::TestLazyLoading::test_get_skill_not_found PASSED   [ 75%]
tests/test_skills.py::TestLazyLoading::test_get_skill_auto_loads_frontmatters PASSED [ 75%]
tests/test_skills.py::TestSkillLookup::test_list_skills PASSED           [ 75%]
tests/test_skills.py::TestSkillLookup::test_list_skills_empty_dir PASSED [ 75%]
tests/test_skills.py::TestSkillLookup::test_list_skills_nonexistent_dir PASSED [ 75%]
tests/test_skills.py::TestCaching::test_clear_cache PASSED               [ 75%]
tests/test_skills.py::TestSkillDataclass::test_skill_creation PASSED     [ 75%]
tests/test_skills.py::TestEdgeCases::test_skill_without_name_uses_filename PASSED [ 75%]
tests/test_skills.py::TestEdgeCases::test_invalid_yaml_frontmatter PASSED [ 75%]
tests/test_skills.py::TestEdgeCases::test_empty_skills_directory PASSED  [ 75%]
tests/test_skills.py::TestEdgeCases::test_nonexistent_skill_file PASSED  [ 76%]
tests/tools/test_cache.py::TestToolCache::test_cache_hit_and_miss PASSED [ 76%]
tests/tools/test_cache.py::TestToolCache::test_only_file_read_cached PASSED [ 76%]
tests/tools/test_cache.py::TestToolCache::test_cache_stale_on_mtime_change PASSED [ 76%]
tests/tools/test_cache.py::TestToolCache::test_lru_eviction PASSED       [ 76%]
tests/tools/test_cache.py::TestToolCache::test_cache_stats PASSED        [ 76%]
tests/tools/test_cache.py::TestToolCache::test_cache_clear PASSED        [ 76%]
tests/tools/test_cache.py::TestToolRegistryCache::test_registry_caches_file_read PASSED [ 76%]
tests/tools/test_cache.py::TestToolRegistryCache::test_registry_no_cache_for_other_tools PASSED [ 76%]
tests/tools/test_cache.py::TestToolRegistryCache::test_registry_cache_disabled PASSED [ 76%]
tests/tools/test_file_patch.py::TestFilePatchTool::test_basic_patch PASSED [ 77%]
tests/tools/test_file_patch.py::TestFilePatchTool::test_patch_not_found_file PASSED [ 77%]
tests/tools/test_file_patch.py::TestFilePatchTool::test_patch_context_mismatch PASSED [ 77%]
tests/tools/test_file_patch.py::TestFilePatchTool::test_patch_multiple_hunks PASSED [ 77%]
tests/tools/test_file_patch.py::TestFilePatchTool::test_patch_insert_lines PASSED [ 77%]
tests/tools/test_file_patch.py::TestFilePatchTool::test_patch_delete_lines PASSED [ 77%]
tests/tools/test_file_patch.py::TestFilePatchTool::test_patch_no_changes PASSED [ 77%]
